

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 18 17:13:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x320,16
    20                           	dabs	1,0x2A0,80
    21                           	dabs	1,0x220,80
    22                           	dabs	1,0x1A0,80
    23                           	dabs	1,0x20F0,0,___SSP1_I2C_slave_buffer_data
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1614 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _SSP1_I2C_slave_init
  1658  00CE                     _SSP1_I2C_slave_init:	
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _SSP1_I2C_slave_init: [wreg+status,2+status,0]
  1662                           ;SSP1_I2C_slave_init@address stored from wreg
  1663  00CE  0020               	movlb	0	; select bank0
  1664  00CF  00A0               	movwf	SSP1_I2C_slave_init@address
  1665                           
  1666                           ;i2c_pic16f1614.c: 4: void SSP1_I2C_slave_init(unsigned char address);i2c_pic16f1614.c: 
      +                          5: {;i2c_pic16f1614.c: 9:     PIE1bits.SSP1IE = 1;
  1667  00D0  0021               	movlb	1	; select bank1
  1668  00D1  1590               	bsf	16,3	;volatile
  1669                           
  1670                           ;i2c_pic16f1614.c: 15:     PIR1bits.SSP1IF = 0;
  1671  00D2  0020               	movlb	0	; select bank0
  1672  00D3  1190               	bcf	16,3	;volatile
  1673                           
  1674                           ;i2c_pic16f1614.c: 21:     PIE2bits.BCL1IE = 1;
  1675  00D4  0021               	movlb	1	; select bank1
  1676  00D5  1591               	bsf	17,3	;volatile
  1677                           
  1678                           ;i2c_pic16f1614.c: 27:     PIR2bits.BCL1IF = 0;
  1679  00D6  0020               	movlb	0	; select bank0
  1680  00D7  1191               	bcf	17,3	;volatile
  1681                           
  1682                           ;i2c_pic16f1614.c: 33:     SSP1ADD = address << 1;
  1683  00D8  3520               	lslf	SSP1_I2C_slave_init@address,w
  1684  00D9  0024               	movlb	4	; select bank4
  1685  00DA  0092               	movwf	18	;volatile
  1686                           
  1687                           ;i2c_pic16f1614.c: 39:     SSP1MSK = 0b11111111;
  1688  00DB  30FF               	movlw	255
  1689  00DC  0093               	movwf	19	;volatile
  1690                           
  1691                           ;i2c_pic16f1614.c: 45:     SSP1STATbits.SMP = 1;
  1692  00DD  1794               	bsf	20,7	;volatile
  1693                           
  1694                           ;i2c_pic16f1614.c: 47:     SSP1STATbits.CKE = 1;
  1695  00DE  1714               	bsf	20,6	;volatile
  1696                           
  1697                           ;i2c_pic16f1614.c: 53:     SSP1CON1bits.WCOL = 0;
  1698  00DF  1395               	bcf	21,7	;volatile
  1699                           
  1700                           ;i2c_pic16f1614.c: 55:     SSP1CON1bits.SSPOV = 0;
  1701  00E0  1315               	bcf	21,6	;volatile
  1702                           
  1703                           ;i2c_pic16f1614.c: 57:      SSP1CON1bits.SSPEN = 1;
  1704  00E1  1695               	bsf	21,5	;volatile
  1705                           
  1706                           ;i2c_pic16f1614.c: 59:     SSP1CON1bits.CKP = 1;
  1707  00E2  1615               	bsf	21,4	;volatile
  1708                           
  1709                           ;i2c_pic16f1614.c: 61:     SSP1CON1bits.SSPM = 0b0110;
  1710  00E3  0815               	movf	21,w	;volatile
  1711  00E4  39F0               	andlw	-16
  1712  00E5  3806               	iorlw	6
  1713  00E6  0095               	movwf	21	;volatile
  1714                           
  1715                           ;i2c_pic16f1614.c: 67:      SSP1CON2bits.SEN = 1;
  1716  00E7  1416               	bsf	22,0	;volatile
  1717                           
  1718                           ;i2c_pic16f1614.c: 73:     SSP1CON3bits.PCIE = 1;
  1719  00E8  1717               	bsf	23,6	;volatile
  1720                           
  1721                           ;i2c_pic16f1614.c: 75:     SSP1CON3bits.SCIE = 1;
  1722  00E9  1697               	bsf	23,5	;volatile
  1723                           
  1724                           ;i2c_pic16f1614.c: 77:     SSP1CON3bits.SDAHT = 1;
  1725  00EA  1597               	bsf	23,3	;volatile
  1726                           
  1727                           ;i2c_pic16f1614.c: 79:     SSP1CON3bits.SBCDE = 1;
  1728  00EB  1517               	bsf	23,2	;volatile
  1729  00EC  0008               	return
  1730  00ED                     __end_of_SSP1_I2C_slave_init:	
  1731                           
  1732                           	psect	intentry
  1733  0004                     __pintentry:	
  1734 ;; *************** function _interrupt_handler *****************
  1735 ;; Defined at:
  1736 ;;		line 89 in file "main.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1750 ;;      Params:         0       0       0       0       0       0       0       0
  1751 ;;      Locals:         0       0       0       0       0       0       0       0
  1752 ;;      Temps:          0       0       0       0       0       0       0       0
  1753 ;;      Totals:         0       0       0       0       0       0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    2
  1757 ;; This function calls:
  1758 ;;		_SSP1_I2C_slave_handle_interrupt
  1759 ;; This function is called by:
  1760 ;;		Interrupt level 1
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764  0004                     _interrupt_handler:	
  1765                           
  1766                           ;incstack = 0
  1767  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1768                           
  1769                           ; Regs used in _interrupt_handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1770  0005  3180               	pagesel	$
  1771                           
  1772                           ;main.c: 91:     if(INTCONbits.PEIE == 1)
  1773  0006  1F0B               	btfss	11,6	;volatile
  1774  0007  280A               	goto	i1l51
  1775                           
  1776                           ;main.c: 92:     {;main.c: 95:         SSP1_I2C_slave_handle_interrupt();
  1777  0008  3180  2020         	fcall	_SSP1_I2C_slave_handle_interrupt
  1778  000A                     i1l51:	
  1779  000A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1780  000B  0009               	retfie
  1781  000C                     __end_of_interrupt_handler:	
  1782                           
  1783                           	psect	text4
  1784  0020                     __ptext4:	
  1785 ;; *************** function _SSP1_I2C_slave_handle_interrupt *****************
  1786 ;; Defined at:
  1787 ;;		line 83 in file "i2c_pic16f1614.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1801 ;;      Params:         0       0       0       0       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0       0       0       0
  1803 ;;      Temps:          4       0       0       0       0       0       0       0
  1804 ;;      Totals:         4       0       0       0       0       0       0       0
  1805 ;;Total ram usage:        4 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    1
  1808 ;; This function calls:
  1809 ;;		_SSP1_I2C_slave_begin
  1810 ;;		_SSP1_I2C_slave_end
  1811 ;;		_SSP1_I2C_slave_read
  1812 ;;		_SSP1_I2C_slave_write
  1813 ;; This function is called by:
  1814 ;;		_interrupt_handler
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _SSP1_I2C_slave_handle_interrupt
  1820  0020                     _SSP1_I2C_slave_handle_interrupt:	
  1821                           
  1822                           ;i2c_pic16f1614.c: 86:     if(PIR2bits.BCL1IF == 1)
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _SSP1_I2C_slave_handle_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pcl
      +                          ath+cstack]
  1826  0020  0020               	movlb	0	; select bank0
  1827  0021  1D91               	btfss	17,3	;volatile
  1828  0022  282B               	goto	i1l851
  1829                           
  1830                           ;i2c_pic16f1614.c: 87:     {;i2c_pic16f1614.c: 89:         __SSP1_I2C_slave_null = SSP1B
      +                          UF;
  1831  0023  0024               	movlb	4	; select bank4
  1832  0024  0811               	movf	17,w	;volatile
  1833  0025  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  1834  0026  0874               	movf	??_SSP1_I2C_slave_handle_interrupt,w
  1835  0027  00FB               	movwf	___SSP1_I2C_slave_null
  1836                           
  1837                           ;i2c_pic16f1614.c: 92:         SSP1CON1bits.CKP = 1;
  1838  0028  1615               	bsf	21,4	;volatile
  1839                           
  1840                           ;i2c_pic16f1614.c: 95:         PIR2bits.BCL1IF = 0;
  1841  0029  0020               	movlb	0	; select bank0
  1842  002A  1191               	bcf	17,3	;volatile
  1843  002B                     i1l851:	
  1844                           
  1845                           ;i2c_pic16f1614.c: 99:     if(PIR1bits.SSP1IF == 1)
  1846  002B  1D90               	btfss	16,3	;volatile
  1847  002C  0008               	return
  1848                           
  1849                           ;i2c_pic16f1614.c: 100:     {;i2c_pic16f1614.c: 106:         if(SSP1CON1bits.SSPOV == 1 
      +                          || SSP1CON1bits.WCOL == 1)
  1850  002D  0024               	movlb	4	; select bank4
  1851  002E  1B15               	btfsc	21,6	;volatile
  1852  002F  2832               	goto	i1l857
  1853  0030  1F95               	btfss	21,7	;volatile
  1854  0031  2839               	goto	i1l117
  1855  0032                     i1l857:	
  1856                           
  1857                           ;i2c_pic16f1614.c: 107:         {;i2c_pic16f1614.c: 109:             __SSP1_I2C_slave_nu
      +                          ll = SSP1BUF;
  1858  0032  0811               	movf	17,w	;volatile
  1859  0033  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  1860  0034  0874               	movf	??_SSP1_I2C_slave_handle_interrupt,w
  1861  0035  00FB               	movwf	___SSP1_I2C_slave_null
  1862                           
  1863                           ;i2c_pic16f1614.c: 112:             SSP1CON1bits.SSPOV = 0;
  1864  0036  1315               	bcf	21,6	;volatile
  1865                           
  1866                           ;i2c_pic16f1614.c: 115:             SSP1CON1bits.WCOL = 0;
  1867  0037  1395               	bcf	21,7	;volatile
  1868                           
  1869                           ;i2c_pic16f1614.c: 116:         }
  1870  0038  28A4               	goto	i1l897
  1871  0039                     i1l117:	
  1872                           ;i2c_pic16f1614.c: 118:         else if(SSP1STATbits.S == 1)
  1873                           
  1874  0039  1D94               	btfss	20,3	;volatile
  1875  003A  2893               	goto	i1l121
  1876                           
  1877                           ;i2c_pic16f1614.c: 119:         {;i2c_pic16f1614.c: 120:             if(SSP1STATbits.D_n
      +                          A == 0)
  1878  003B  1A94               	btfsc	20,5	;volatile
  1879  003C  2848               	goto	i1l122
  1880                           
  1881                           ;i2c_pic16f1614.c: 121:             {;i2c_pic16f1614.c: 127:                 __SSP1_I2C_
      +                          slave_address = SSP1BUF;
  1882  003D  0811               	movf	17,w	;volatile
  1883  003E  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  1884  003F  0874               	movf	??_SSP1_I2C_slave_handle_interrupt,w
  1885  0040  00FA               	movwf	___SSP1_I2C_slave_address
  1886                           
  1887                           ;i2c_pic16f1614.c: 130:                 SSP1_I2C_slave_begin(__SSP1_I2C_slave_address);
  1888  0041  087A               	movf	___SSP1_I2C_slave_address,w
  1889  0042  3181  2106  3180   	fcall	_SSP1_I2C_slave_begin
  1890                           
  1891                           ;i2c_pic16f1614.c: 133:                 __SSP1_I2C_slave_buffer_index = 0;
  1892  0045  01F8               	clrf	___SSP1_I2C_slave_buffer_index
  1893  0046  01F9               	clrf	___SSP1_I2C_slave_buffer_index+1
  1894                           
  1895                           ;i2c_pic16f1614.c: 134:             }
  1896  0047  2873               	goto	i1l881
  1897  0048                     i1l122:	
  1898                           ;i2c_pic16f1614.c: 135:             else
  1899                           
  1900                           
  1901                           ;i2c_pic16f1614.c: 136:             {;i2c_pic16f1614.c: 137:                 if(SSP1STAT
      +                          bits.R_nW == 0)
  1902  0048  1914               	btfsc	20,2	;volatile
  1903  0049  2873               	goto	i1l881
  1904                           
  1905                           ;i2c_pic16f1614.c: 138:                 {;i2c_pic16f1614.c: 140:                     if(
      +                          __SSP1_I2C_slave_buffer_index >= 256)
  1906  004A  3001               	movlw	1
  1907  004B  0279               	subwf	___SSP1_I2C_slave_buffer_index+1,w
  1908  004C  3000               	movlw	0
  1909  004D  1903               	skipnz
  1910  004E  0278               	subwf	___SSP1_I2C_slave_buffer_index,w
  1911  004F  1C03               	skipc
  1912  0050  285E               	goto	i1l877
  1913                           
  1914                           ;i2c_pic16f1614.c: 141:                     {;i2c_pic16f1614.c: 147:                    
      +                               SSP1_I2C_slave_read(__SSP1_I2C_slave_buffer_data, __SSP1_I2C_slave_buffer_index);
  1915  0051  30F0               	movlw	240
  1916  0052  00F0               	movwf	SSP1_I2C_slave_read@data
  1917  0053  3020               	movlw	32
  1918  0054  00F1               	movwf	SSP1_I2C_slave_read@data+1
  1919  0055  0879               	movf	___SSP1_I2C_slave_buffer_index+1,w
  1920  0056  00F3               	movwf	SSP1_I2C_slave_read@length+1
  1921  0057  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  1922  0058  00F2               	movwf	SSP1_I2C_slave_read@length
  1923  0059  3181  210A  3180   	fcall	_SSP1_I2C_slave_read
  1924                           
  1925                           ;i2c_pic16f1614.c: 148:                         __SSP1_I2C_slave_buffer_index = 0;
  1926  005C  01F8               	clrf	___SSP1_I2C_slave_buffer_index
  1927  005D  01F9               	clrf	___SSP1_I2C_slave_buffer_index+1
  1928  005E                     i1l877:	
  1929                           
  1930                           ;i2c_pic16f1614.c: 157:                     __SSP1_I2C_slave_buffer_data[__SSP1_I2C_slav
      +                          e_buffer_index++] = SSP1BUF;
  1931  005E  30F0               	movlw	240
  1932  005F  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  1933  0060  3020               	movlw	32
  1934  0061  00F5               	movwf	??_SSP1_I2C_slave_handle_interrupt+1
  1935  0062  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  1936  0063  0774               	addwf	??_SSP1_I2C_slave_handle_interrupt,w
  1937  0064  00F6               	movwf	??_SSP1_I2C_slave_handle_interrupt+2
  1938  0065  0879               	movf	___SSP1_I2C_slave_buffer_index+1,w
  1939  0066  3D75               	addwfc	??_SSP1_I2C_slave_handle_interrupt+1,w
  1940  0067  00F7               	movwf	??_SSP1_I2C_slave_handle_interrupt+3
  1941  0068  0876               	movf	??_SSP1_I2C_slave_handle_interrupt+2,w
  1942  0069  0086               	movwf	6
  1943  006A  0877               	movf	??_SSP1_I2C_slave_handle_interrupt+3,w
  1944  006B  0087               	movwf	7
  1945  006C  0024               	movlb	4	; select bank4
  1946  006D  0811               	movf	17,w	;volatile
  1947  006E  0081               	movwf	1
  1948  006F  3001               	movlw	1
  1949  0070  07F8               	addwf	___SSP1_I2C_slave_buffer_index,f
  1950  0071  3000               	movlw	0
  1951  0072  3DF9               	addwfc	___SSP1_I2C_slave_buffer_index+1,f
  1952  0073                     i1l881:	
  1953                           
  1954                           ;i2c_pic16f1614.c: 161:             if(SSP1STATbits.R_nW == 1)
  1955  0073  0024               	movlb	4	; select bank4
  1956  0074  1D14               	btfss	20,2	;volatile
  1957  0075  28A4               	goto	i1l897
  1958                           
  1959                           ;i2c_pic16f1614.c: 162:             {;i2c_pic16f1614.c: 163:                 if(__SSP1_I
      +                          2C_slave_buffer_index == 0)
  1960  0076  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  1961  0077  0479               	iorwf	___SSP1_I2C_slave_buffer_index+1,w
  1962  0078  1D03               	btfss	3,2
  1963  0079  2881               	goto	i1l887
  1964                           
  1965                           ;i2c_pic16f1614.c: 164:                 {;i2c_pic16f1614.c: 166:                     SSP
      +                          1_I2C_slave_write(__SSP1_I2C_slave_buffer_data);
  1966  007A  30F0               	movlw	240
  1967  007B  00F0               	movwf	SSP1_I2C_slave_write@data
  1968  007C  3020               	movlw	32
  1969  007D  00F1               	movwf	SSP1_I2C_slave_write@data+1
  1970  007E  3181  2109  3180   	fcall	_SSP1_I2C_slave_write
  1971  0081                     i1l887:	
  1972                           
  1973                           ;i2c_pic16f1614.c: 173:                 SSP1BUF = __SSP1_I2C_slave_buffer_data[__SSP1_I2
      +                          C_slave_buffer_index++];
  1974  0081  30F0               	movlw	240
  1975  0082  00F4               	movwf	??_SSP1_I2C_slave_handle_interrupt
  1976  0083  3020               	movlw	32
  1977  0084  00F5               	movwf	??_SSP1_I2C_slave_handle_interrupt+1
  1978  0085  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  1979  0086  0774               	addwf	??_SSP1_I2C_slave_handle_interrupt,w
  1980  0087  0086               	movwf	6
  1981  0088  0879               	movf	___SSP1_I2C_slave_buffer_index+1,w
  1982  0089  3D75               	addwfc	??_SSP1_I2C_slave_handle_interrupt+1,w
  1983  008A  0087               	movwf	7
  1984  008B  0801               	movf	1,w
  1985  008C  0024               	movlb	4	; select bank4
  1986  008D  0091               	movwf	17	;volatile
  1987  008E  3001               	movlw	1
  1988  008F  07F8               	addwf	___SSP1_I2C_slave_buffer_index,f
  1989  0090  3000               	movlw	0
  1990  0091  3DF9               	addwfc	___SSP1_I2C_slave_buffer_index+1,f
  1991  0092  28A4               	goto	i1l897
  1992  0093                     i1l121:	
  1993                           ;i2c_pic16f1614.c: 177:         else if(SSP1STATbits.P == 1)
  1994                           
  1995  0093  1E14               	btfss	20,4	;volatile
  1996  0094  28A4               	goto	i1l897
  1997                           
  1998                           ;i2c_pic16f1614.c: 178:         {;i2c_pic16f1614.c: 179:             if(SSP1STATbits.R_n
      +                          W == 0)
  1999  0095  1914               	btfsc	20,2	;volatile
  2000  0096  28A2               	goto	i1l895
  2001                           
  2002                           ;i2c_pic16f1614.c: 180:             {;i2c_pic16f1614.c: 182:                 SSP1_I2C_sl
      +                          ave_read(__SSP1_I2C_slave_buffer_data, __SSP1_I2C_slave_buffer_index);
  2003  0097  30F0               	movlw	240
  2004  0098  00F0               	movwf	SSP1_I2C_slave_read@data
  2005  0099  3020               	movlw	32
  2006  009A  00F1               	movwf	SSP1_I2C_slave_read@data+1
  2007  009B  0879               	movf	___SSP1_I2C_slave_buffer_index+1,w
  2008  009C  00F3               	movwf	SSP1_I2C_slave_read@length+1
  2009  009D  0878               	movf	___SSP1_I2C_slave_buffer_index,w
  2010  009E  00F2               	movwf	SSP1_I2C_slave_read@length
  2011  009F  3181  210A  3180   	fcall	_SSP1_I2C_slave_read
  2012  00A2                     i1l895:	
  2013                           
  2014                           ;i2c_pic16f1614.c: 185:             SSP1_I2C_slave_end();
  2015  00A2  3181  2103         	fcall	_SSP1_I2C_slave_end
  2016  00A4                     i1l897:	
  2017                           
  2018                           ;i2c_pic16f1614.c: 189:         SSP1CON1bits.CKP = 1;
  2019  00A4  0024               	movlb	4	; select bank4
  2020  00A5  1615               	bsf	21,4	;volatile
  2021                           
  2022                           ;i2c_pic16f1614.c: 193:         PIR1bits.SSP1IF = 0;
  2023  00A6  0020               	movlb	0	; select bank0
  2024  00A7  1190               	bcf	16,3	;volatile
  2025  00A8  0008               	return
  2026  00A9                     __end_of_SSP1_I2C_slave_handle_interrupt:	
  2027                           
  2028                           	psect	text5
  2029  0109                     __ptext5:	
  2030 ;; *************** function _SSP1_I2C_slave_write *****************
  2031 ;; Defined at:
  2032 ;;		line 116 in file "main.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  data            2    0[COMMON] PTR unsigned char 
  2035 ;;		 -> __SSP1_I2C_slave_buffer_data(256), 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;		None
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		None
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2047 ;;      Params:         2       0       0       0       0       0       0       0
  2048 ;;      Locals:         0       0       0       0       0       0       0       0
  2049 ;;      Temps:          0       0       0       0       0       0       0       0
  2050 ;;      Totals:         2       0       0       0       0       0       0       0
  2051 ;;Total ram usage:        2 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_SSP1_I2C_slave_handle_interrupt
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _SSP1_I2C_slave_write
  2062  0109                     _SSP1_I2C_slave_write:	
  2063                           
  2064                           ;incstack = 0
  2065                           ; Regs used in _SSP1_I2C_slave_write: []
  2066  0109  0008               	return
  2067  010A                     __end_of_SSP1_I2C_slave_write:	
  2068                           
  2069                           	psect	text6
  2070  010A                     __ptext6:	
  2071 ;; *************** function _SSP1_I2C_slave_read *****************
  2072 ;; Defined at:
  2073 ;;		line 110 in file "main.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  data            2    0[COMMON] PTR unsigned char 
  2076 ;;		 -> __SSP1_I2C_slave_buffer_data(256), 
  2077 ;;  length          2    2[COMMON] unsigned int 
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;		None
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  1    wreg      void 
  2082 ;; Registers used:
  2083 ;;		None
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2089 ;;      Params:         4       0       0       0       0       0       0       0
  2090 ;;      Locals:         0       0       0       0       0       0       0       0
  2091 ;;      Temps:          0       0       0       0       0       0       0       0
  2092 ;;      Totals:         4       0       0       0       0       0       0       0
  2093 ;;Total ram usage:        4 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_SSP1_I2C_slave_handle_interrupt
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _SSP1_I2C_slave_read
  2104  010A                     _SSP1_I2C_slave_read:	
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _SSP1_I2C_slave_read: []
  2108  010A  0008               	return
  2109  010B                     __end_of_SSP1_I2C_slave_read:	
  2110                           
  2111                           	psect	text7
  2112  0103                     __ptext7:	
  2113 ;; *************** function _SSP1_I2C_slave_end *****************
  2114 ;; Defined at:
  2115 ;;		line 121 in file "main.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;		None
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		None
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2129 ;;      Params:         0       0       0       0       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0       0       0       0
  2132 ;;      Totals:         0       0       0       0       0       0       0       0
  2133 ;;Total ram usage:        0 bytes
  2134 ;; Hardware stack levels used:    1
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_SSP1_I2C_slave_handle_interrupt
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _SSP1_I2C_slave_end
  2144  0103                     _SSP1_I2C_slave_end:	
  2145                           
  2146                           ;main.c: 125:     PORTCbits.RC2 = 0;
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _SSP1_I2C_slave_end: []
  2150  0103  0020               	movlb	0	; select bank0
  2151  0104  110E               	bcf	14,2	;volatile
  2152  0105  0008               	return
  2153  0106                     __end_of_SSP1_I2C_slave_end:	
  2154                           
  2155                           	psect	text8
  2156  0106                     __ptext8:	
  2157 ;; *************** function _SSP1_I2C_slave_begin *****************
  2158 ;; Defined at:
